IPC_section_number,description
103,"When the right of private defence of property extends to causing death:
The right to defend property may extend to causing death in cases of:
Robbery,
House-breaking by night,
Mischief by fire on a dwelling house,
Theft or mischief or house trespass accompanied by danger to life or grievous hurt.
This applies when such acts involve violence or severe threat during the crime."
104,"When such right extends to causing any harm other than death:
If the crime against property is not of a kind mentioned in Section 103 (i.e., not serious enough to justify killing), the person may defend the property using reasonable force, but not to the extent of causing death. This balances protection with restraint."
105,"Commencement and continuance of the right of private defence of property:
The right of defence of property begins when:
There is an apprehension of theft, robbery, mischief, or criminal trespass.
For theft, the right continues till the offender has escaped with the property and public help cannot be obtained.
For robbery, it continues as long as the offender causes or threatens death or hurt.
For criminal trespass or mischief, it continues as long as the offence persists.
This section defines the time window during which the right to defend property lawfully exists."
106,"Right of private defence against deadly assault when there is risk of harm to innocent person:
This section allows a person to exercise the right of private defence even if it might risk harm to an innocent person, provided:
The defender is under a deadly assault.
There is no safe way to avoid the attack.
For example, if someone is attacked in a confined space and defending themselves may harm a bystander, they are still legally protected."
107,"Abetment of a thing:
A person abets (encourages or assists) the commission of an offence when they:
Instigate someone to do it,
Engage in a conspiracy to do it,
Intentionally aid in doing it through act or illegal omission.
This section does not require the crime to be completed; abetment itself is punishable."
108,"Section 108: Abettor:
An abettor is someone who abets the offence as defined in Section 107. This includes:
Those who aid or encourage even if they’re not present at the crime scene,
People of unsound mind or minors (if they instigate someone else), or foreigners, even if they cannot be punished themselves for the crime abetted.
Section 108A: Abetment in India of offences outside India:
If a person in India abets an act outside India which would be an offence if committed in India, they can still be punished under Indian law, provided the offence is punishable by Indian law and committed outside India. This ensures international accountability of Indian residents."
109,"Punishment of abetment if the act abetted is committed in consequence and when no express provision is made for its punishment:
If a person abets a crime, and the crime is committed as a result, then they are punished with the same punishment as the person who committed it — unless the IPC has a separate punishment provision for that abetment."
110,"Punishment of abetment if person abetted is incapable of committing offence:
If a person abets another who is incapable of committing the offence (e.g., due to age, unsoundness of mind, intoxication), and the act would have been a crime if committed by a capable person, the abettor is still punishable as if the offence were committed."
111,"Liability of abettor when one act abetted and different act done
Even if the act done is different from what was abetted, the abettor is still liable for the act that is ultimately committed if:
The act committed was a probable consequence of the abetment.
📌 Example: If A instigates B to rob a house, and B ends up committing murder during the robbery, A can also be held liable for murder if it was a likely outcome of the instigation."
112,"Abettor when liable to cumulative punishment for act abetted and for act done
If the abettor is guilty of both the act abetted and the act actually done, and both are offences, they can be punished for both, unless the law states otherwise.
📌 Example: A tells B to beat C. B kills C instead. If A's instigation was so serious that killing was a foreseeable outcome, A may be punished for both abetment of hurt and culpable homicide."
113,"Liability of abettor for an effect caused by the act abetted different from that intended by the abettor
If an abettor intends to cause one effect but a different effect results, and that effect is also criminal and likely from the act, the abettor is liable for the actual outcome.
📌 Example: A instigates B to throw acid to scare C. B throws a stronger acid and causes grievous hurt. A is liable for grievous hurt."
114,"Abettor present when offence is committed
When the abettor is present at the scene when the offence occurs, they are treated as if they had committed the offence themselves.
📌 Example: A encourages B to steal and watches from nearby. A is treated as if A committed theft."
115,"Abetment of offence punishable with death or imprisonment for life—if offence not committed
If a person abets a crime punishable with death or life imprisonment, but the crime is not committed, the abettor is still punished with:
Up to 7 years imprisonment, and
Fine.
🗡️ If an act is done in consequence of that abetment, even if the final crime isn’t committed, punishment may increase to 14 years.
📌 Example: A instigates B to kill C. B refuses. A can still be punished under Section 115."
